['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1094', 'Custom Command and Control Protocol', 'APT32', "APT32 uses Cobalt Strike's malleable C2 functionality to blend in with network traffic.[1][2]"]
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
['T1002', 'Data Compressed', 'ADVSTORESHELL', 'ADVSTORESHELL compresses output data generated by command execution with a custom implementation of the Lempel–Ziv–Welch (LZW) algorithm.[1]']
